0,"[['反五輕'], ['環境'], ['產業'], ['政治', '政策'], ['書評'], ['六輕']]"
421,"[['勞權'], ['時事'], ['政治', '政策']]"
422,"[['花蓮'], ['傅', '?', '萁']]"
423,"[['香港'], ['中國'], ['時事'], ['司法']]"
424,"[['花蓮'], ['傅', '?', '萁']]"
425,[['書評']]
426,"[['美國'], ['美國', '總統', '大選'], ['川普']]"
427,[['時事']]
428,[['書評']]
429,[['時事']]
43,"[['勞權'], ['司法'], ['社運'], ['教育'], ['罷工']]"
430,"[['同志', '家庭'], ['同性', '戀'], ['人權']]"
431,[['書評']]
432,[['印度']]
433,"[['日本'], ['福島'], ['食安']]"
434,"[['紀錄片'], ['電影']]"
435,"[['中國'], ['時事'], ['政治', '政策'], ['觀光']]"
436,[['書評']]
437,"[['美國', '總統', '大選'], ['歐巴馬'], ['希拉', '蕊'], ['川普']]"
438,"[['美國', '總統', '大選'], ['希拉', '蕊'], ['川普']]"
439,"[['香港'], ['中國'], ['政府', '國會']]"
44,"[['書評'], ['農業'], ['食物']]"
440,"[['時事'], ['政治', '政策'], ['韓國']]"
441,"[['時事'], ['政治', '政策'], ['韓國']]"
442,"[['時事'], ['美國'], ['美國', '總統', '大選'], ['川普']]"
443,"[['日本'], ['棒球']]"
444,"[['教育'], ['美國']]"
445,"[['音樂', '創作'], ['巴布', '狄倫'], ['鍾', '永豐']]"
446,"[['諾貝爾獎'], ['巴布', '狄倫']]"
447,"[['血汗', '勞工'], ['勞權'], ['時事'], ['日本']]"
448,"[['政府', '國會'], ['政治', '政策'], ['公務員']]"
449,"[['政治', '政策'], ['美國'], ['公務員']]"
45,"[['醫療'], ['勞權']]"
450,"[['時事'], ['政治', '政策'], ['新加坡'], ['澎湖']]"
451,"[['時事'], ['泰國']]"
452,"[['血汗', '勞工'], ['勞權'], ['時事'], ['交通']]"
453,"[['環境'], ['原住民'], ['登山', '健行']]"
454,"[['難民'], ['緬甸'], ['志工'], ['克倫族'], ['泰國']]"
455,"[['2016', '總統', '大選'], ['時事'], ['美國'], ['美國', '總統', '大選'], ['希拉', '蕊']]"
456,"[['醫療'], ['時事'], ['美國'], ['科學']]"
457,"[['難民'], ['美國'], ['美國', '總統', '大選'], ['川普']]"
458,"[['血汗', '勞工'], ['勞權'], ['時事'], ['颱', '風'], ['交通']]"
459,"[['時事'], ['柯文', '哲'], ['世大運']]"
46,"[['書評'], ['德國']]"
460,"[['選舉'], ['時事'], ['美國'], ['美國', '總統', '大選'], ['川普']]"
461,"[['紀錄片'], ['環境'], ['空氣', '污染']]"
462,"[['寶可夢'], ['遊戲']]"
463,"[['高雄'], ['都', '更'], ['居住', '正義'], ['拆遷']]"
464,"[['台', '中'], ['都', '更'], ['台鐵']]"
465,"[['香港'], ['中國'], ['時事']]"
466,"[['環境'], ['金門'], ['時事']]"
467,"[['原住民'], ['時事']]"
468,[['日本']]
469,"[['同性', '戀'], ['人權'], ['憲法'], ['愛滋病']]"
47,"[['移工'], ['教育'], ['法國'], ['書評'], ['育兒']]"
470,"[['原住民'], ['時事']]"
471,"[['時事'], ['動物', '保護']]"
472,"[['香港'], ['選舉'], ['時事']]"
473,"[['恐怖', '攻擊'], ['音樂', '創作'], ['宗教']]"
474,"[['香港'], ['選舉'], ['時事']]"
475,[['時事']]
476,"[['時事'], ['年', '金', '改革']]"
477,"[['環境'], ['時事'], ['教育'], ['六輕']]"
478,"[['環境'], ['六輕']]"
479,[['電影']]
48,"[['環境'], ['體育'], ['書評']]"
480,"[['環境'], ['花蓮']]"
481,"[['寶可夢'], ['遊戲']]"
482,"[['時事'], ['寶可夢'], ['遊戲']]"
483,"[['動物', '保護']]"
484,"[['中國'], ['時事']]"
485,"[['印度'], ['稅制']]"
486,"[['教育'], ['寶可夢'], ['遊戲']]"
487,"[['台', '中'], ['移工']]"
488,"[['司法'], ['蔡', '英文'], ['隨機', '殺', '人']]"
489,[['日本']]
49,"[['政治', '政策'], ['美國'], ['書評']]"
490,"[['時事'], ['日本']]"
491,"[['時事'], ['UBER'], ['計程車'], ['共享', '經濟']]"
492,"[['環境'], ['出版']]"
493,"[['轉型', '正義'], ['原住民']]"
494,"[['體育'], ['實驗', '教育']]"
495,"[['轉型', '正義'], ['原住民'], ['蔡', '英文']]"
496,"[['血汗', '勞工'], ['醫療']]"
497,"[['人權'], ['勞權'], ['移工'], ['社工']]"
498,"[['2016', '總統', '大選'], ['美國'], ['美國', '總統', '大選'], ['川普']]"
499,"[['時事'], ['恐怖', '攻擊'], ['ISIS']]"
5,"[['人權'], ['性別', '平權'], ['書評']]"
50,"[['移工'], ['教育'], ['東南亞']]"
500,[]
501,"[['中國'], ['勞權'], ['產業'], ['時事']]"
502,"[['血汗', '勞工'], ['中國'], ['產業'], ['時事']]"
503,[['台東']]
504,[['時事']]
505,"[['中國'], ['人權']]"
506,"[['中國'], ['人權'], ['時事']]"
507,"[['醫療'], ['人權'], ['時事']]"
508,"[['環境'], ['台東'], ['原住民']]"
509,"[['出版'], ['隨機', '殺', '人'], ['死刑']]"
51,[['書評']]
510,"[['紀錄片'], ['點歌', '時光'], ['戲劇']]"
511,"[['勞權'], ['時事'], ['移工']]"
512,"[['出版'], ['產業']]"
513,"[['出版'], ['產業']]"
514,"[['出版'], ['產業']]"
515,"[['出版'], ['產業']]"
516,"[['時事'], ['政治', '政策']]"
517,"[['歐洲'], ['英國']]"
518,"[['時事'], ['司法']]"
519,[['時事']]
52,[['書評']]
520,"[['歐洲'], ['英國']]"
521,"[['歐洲'], ['英國']]"
522,"[['血汗', '勞工'], ['人權'], ['勞權']]"
523,"[['中國'], ['教育'], ['兩岸']]"
524,"[['移工'], ['教育']]"
525,"[['勞權'], ['社運'], ['交通'], ['罷工']]"
526,"[['新媒體', '充電站']]"
527,"[['出版'], ['日本']]"
528,"[['體育'], ['日本'], ['棒球']]"
529,"[['恐怖', '攻擊'], ['美國'], ['槍枝', '管制']]"
53,"[['醫療'], ['產業'], ['司法']]"
530,"[['政府', '國會'], ['開放', '政府']]"
531,"[['出版'], ['日本']]"
532,"[['勞權'], ['年', '金', '改革'], ['財政']]"
533,"[['勞權'], ['時事'], ['恐怖', '攻擊'], ['歐洲']]"
534,"[['日本'], ['電影']]"
535,"[['中國'], ['人權']]"
536,"[['街友', '（', 'Homeless', '）']]"
537,"[['人權'], ['教育'], ['性別', '平權']]"
538,[['教育']]
539,"[['性別', '平權']]"
54,[['書評']]
540,[['性侵']]
541,"[['香港'], ['戲劇'], ['政治', '政策']]"
542,"[['新媒體', '充電站']]"
543,"[['動物', '保護']]"
544,"[['文化', '資產']]"
545,"[['中國'], ['政治', '政策']]"
546,"[['產業'], ['時事'], ['政府', '國會'], ['蔡', '英文']]"
547,"[['綠色', '小組'], ['紀錄片'], ['產業'], ['tidf']]"
548,[['時事']]
549,"[['產業'], ['時事'], ['政府', '國會'], ['外交']]"
55,"[['醫療'], ['教育'], ['兒童', '虐待'], ['書評'], ['兒童'], ['社工']]"
550,"[['時事'], ['蔡', '英文']]"
551,"[['環境'], ['時事'], ['政府', '國會'], ['蔡', '英文']]"
552,"[['時事'], ['司法'], ['蔡', '英文']]"
553,"[['社會', '企業']]"
554,"[['綠色', '小組'], ['紀錄片'], ['tidf']]"
555,[['原住民']]
556,"[['轉型', '正義']]"
557,"[['中國'], ['2016', '總統', '大選'], ['政府', '國會'], ['政治', '政策'], ['蔡', '英文']]"
558,"[['產業'], ['政府', '國會'], ['蔡', '英文']]"
559,[]
56,"[['人權'], ['歐洲'], ['藝術']]"
560,[]
561,"[['教育'], ['法國']]"
562,"[['時事'], ['隨機', '殺', '人']]"
563,[]
564,"[['時事'], ['司法'], ['隨機', '殺', '人'], ['死刑']]"
565,"[['日本'], ['電影']]"
566,"[['時事'], ['科技']]"
567,"[['杜特蒂', '（', 'Rodrigo', ' ', 'Duterte', '）'], ['選舉'], ['菲律賓']]"
568,"[['綠色', '小組'], ['紀錄片'], ['tidf']]"
569,[['鄭性澤']]
57,"[['環境'], ['災後', '重建'], ['書評'], ['防災']]"
570,"[['杜特蒂', '（', 'Rodrigo', ' ', 'Duterte', '）'], ['選舉'], ['菲律賓']]"
571,[['韓國']]
572,[['鄭性澤']]
573,[]
574,"[['都', '更']]"
575,"[['地震'], ['日本'], ['外交']]"
576,"[['點歌', '時光'], ['英國']]"
577,"[['環境'], ['地震'], ['日本'], ['防災']]"
578,"[['中國'], ['人權'], ['時事'], ['司法']]"
579,"[['中國'], ['人權'], ['司法'], ['外交']]"
58,[['書評']]
580,"[['環境'], ['花蓮']]"
581,"[['時事'], ['教育']]"
582,"[['點歌', '時光']]"
583,"[['時事'], ['性別', '平權']]"
584,"[['時事'], ['隨機', '殺', '人']]"
585,"[['香港'], ['電影']]"
586,"[['攝影', '論壇']]"
587,"[['美國'], ['美國', '總統', '大選'], ['川普']]"
588,[]
589,"[['時事'], ['精神疾病']]"
59,[['教育']]
590,"[['時事'], ['隨機', '殺', '人']]"
591,"[['韓國'], ['性別', '平權']]"
592,"[['中國'], ['政治', '政策']]"
593,"[['日本'], ['政治', '政策'], ['民進', '黨']]"
594,"[['點歌', '時光'], ['高中生'], ['教育']]"
595,"[['政治', '政策'], ['318', '學運']]"
596,"[['香港'], ['政治', '政策'], ['黃', '之鋒']]"
597,[]
598,"[['教育'], ['皮克斯']]"
599,"[['點歌', '時光'], ['電影']]"
6,"[['勞權'], ['司法'], ['政治', '政策'], ['職業', '災害']]"
60,[['教育']]
600,"[['環境'], ['時事'], ['日本']]"
601,"[['轉型', '正義'], ['美國']]"
602,"[['時事'], ['新加坡']]"
603,"[['難民'], ['時事'], ['歐洲']]"
604,[['中國']]
605,"[['美國'], ['美國', '總統', '大選'], ['希拉', '蕊'], ['川普']]"
606,"[['中國'], ['政治', '政策']]"
607,"[['時事'], ['美國'], ['電影']]"
608,"[['出版'], ['時事'], ['日本'], ['長', '照']]"
609,"[['日本'], ['228'], ['沖', '繩']]"
61,[]
610,"[['環境'], ['電影']]"
611,"[['時事'], ['政府', '國會']]"
612,[['美國']]
613,"[['時事'], ['政府', '國會']]"
614,"[['時事'], ['文化', '資產']]"
615,"[['原住民'], ['能源'], ['電影'], ['核電']]"
616,"[['地震'], ['台南'], ['災後', '重建']]"
617,[['時事']]
618,"[['中國'], ['政治', '政策'], ['兩岸']]"
619,"[['美國'], ['美國', '總統', '大選'], ['歐巴馬'], ['川普']]"
62,"[['難民'], ['選舉'], ['德國']]"
620,"[['反五輕'], ['環境'], ['空氣', '污染'], ['林生祥'], ['音樂', '創作']]"
621,"[['香港'], ['時事']]"
622,"[['台南'], ['都', '更'], ['時事'], ['居住', '正義']]"
623,"[['地震'], ['災後', '重建'], ['防災']]"
624,"[['香港'], ['時事'], ['黃', '之鋒']]"
625,"[['地震'], ['日本'], ['災後', '重建'], ['防災']]"
626,"[['點歌', '時光'], ['柏林'], ['洪堡', '論壇'], ['博物', '館']]"
627,[]
628,[['產業']]
629,"[['2016', '總統', '大選'], ['性別', '平權'], ['蔡', '英文']]"
63,"[['新媒體', '充電站']]"
630,"[['2016', '總統', '大選'], ['日本']]"
631,"[['中國'], ['時事'], ['兩岸']]"
632,"[['時事'], ['性別', '平權']]"
633,[['時事']]
634,"[['環境'], ['爐碴'], ['cop21']]"
635,"[['時事'], ['228'], ['柯文', '哲'], ['文化', '資產']]"
636,"[['美國'], ['麥當勞'], ['大數據']]"
637,"[['白色恐怖'], ['戲劇'], ['228']]"
638,"[['點歌', '時光'], ['教育']]"
639,"[['新媒體', '充電站'], ['遊戲']]"
64,"[['教育'], ['書評']]"
640,"[['恐怖', '攻擊'], ['ISIS'], ['土耳其']]"
641,"[['產業'], ['TPP']]"
642,"[['2016', '總統', '大選'], ['周子', '瑜']]"
643,"[['2016', '總統', '大選'], ['蔡', '英文']]"
644,"[['2016', '總統', '大選'], ['性別', '平權'], ['蔡', '英文']]"
645,"[['中國'], ['周子', '瑜'], ['被', '道歉'], ['兩岸'], ['認同']]"
646,"[['香港'], ['中國'], ['周子', '瑜'], ['被', '道歉'], ['認同']]"
647,"[['中國'], ['韓國'], ['周子', '瑜'], ['被', '道歉']]"
648,"[['2016', '總統', '大選'], ['政治', '政策'], ['蔡', '英文']]"
649,"[['中國'], ['兩岸']]"
65,"[['書評'], ['宗教']]"
650,"[['歐洲'], ['政治', '政策']]"
651,"[['選舉'], ['228']]"
652,[['電影']]
653,"[['政治', '政策'], ['博物', '館']]"
654,"[['環境'], ['2016', '總統', '大選'], ['空氣', '污染'], ['能源'], ['核電']]"
655,"[['時事'], ['日本']]"
656,"[['2016', '總統', '大選'], ['點歌', '時光']]"
657,[['選舉']]
658,"[['香港'], ['中國'], ['被', '道歉']]"
659,"[['環境'], ['時事'], ['能源'], ['cop21']]"
66,"[['產業'], ['政治', '政策'], ['農業'], ['防災']]"
660,"[['紀錄片'], ['環境'], ['海洋']]"
661,"[['體育'], ['時事']]"
662,"[['新媒體', '充電站'], ['社運'], ['開放', '政府']]"
663,[['電影']]
664,[['時事']]
665,"[['選舉'], ['美國'], ['美國', '總統', '大選'], ['川普']]"
666,[['電影']]
667,"[['台南'], ['產業']]"
668,[['電影']]
669,"[['選舉'], ['美國'], ['美國', '總統', '大選'], ['川普']]"
67,"[['血汗', '勞工'], ['中國'], ['移工'], ['韓國'], ['書評'], ['朝鮮'], ['北韓']]"
670,"[['選舉'], ['2016', '總統', '大選']]"
671,"[['點歌', '時光'], ['戲劇']]"
672,"[['出版'], ['日本']]"
673,"[['新媒體', '充電站']]"
674,[['香港']]
675,"[['勞權'], ['社運'], ['韓國']]"
676,"[['轉型', '正義'], ['228']]"
677,"[['日本'], ['憲法'], ['美國']]"
678,"[['新媒體', '充電站']]"
679,"[['新媒體', '充電站']]"
68,"[['高雄'], ['教育'], ['閱讀']]"
680,"[['轉型', '正義'], ['歐洲']]"
681,"[['醫療'], ['新媒體', '充電站'], ['遊戲']]"
682,"[['環境'], ['歐洲'], ['cop21']]"
683,"[['柯文', '哲'], ['電影']]"
684,"[['時事'], ['司法']]"
685,"[['選舉'], ['2016', '總統', '大選']]"
686,"[['新媒體', '充電站'], ['遊戲']]"
687,[]
688,"[['難民'], ['ISIS'], ['緬甸'], ['翁山', '蘇姬']]"
689,"[['環境'], ['cop21']]"
69,"[['醫療'], ['安樂死'], ['德國'], ['宗教'], ['失智症']]"
690,"[['產業'], ['日本'], ['政治', '政策'], ['美國'], ['TPP']]"
691,"[['美國'], ['槍枝', '管制']]"
7,"[['勞權'], ['產業'], ['司法'], ['政治', '政策']]"
70,"[['醫療'], ['安樂死'], ['長', '照']]"
71,"[['選舉'], ['書評']]"
72,"[['白色恐怖'], ['轉型', '正義'], ['228']]"
73,"[['環境'], ['選舉'], ['教育'], ['能源'], ['政治', '政策'], ['公投']]"
74,"[['教育'], ['韓國'], ['書評'], ['育兒'], ['家庭']]"
75,[['書評']]
76,"[['體育'], ['選舉'], ['婚姻', '平權'], ['公投']]"
77,"[['醫療'], ['司法'], ['科學']]"
78,"[['紀錄片'], ['原住民'], ['教育']]"
79,"[['產業'], ['教育'], ['德國']]"
8,"[['同志', '家庭'], ['同性', '戀'], ['人權'], ['性別', '平權'], ['婚姻', '平權']]"
80,"[['同性', '戀'], ['選舉'], ['教育'], ['政治', '政策'], ['性別', '平權'], ['公投']]"
81,"[['性別', '平權'], ['書評']]"
82,"[['環境'], ['能源'], ['核電'], ['公投']]"
83,"[['環境'], ['能源'], ['核電'], ['公投']]"
84,"[['醫療'], ['書評']]"
85,[['書評']]
86,"[['醫療'], ['電影']]"
87,"[['日本'], ['敘利亞'], ['中東']]"
88,"[['環境'], ['產業'], ['書評']]"
89,"[['書評'], ['漁業']]"
9,"[['韓國'], ['性別', '平權'], ['書評'], ['育兒'], ['家庭']]"
90,"[['選舉'], ['美國'], ['川普']]"
91,"[['環境'], ['能源'], ['核電']]"
92,"[['醫療'], ['書評']]"
93,[['書評']]
94,"[['中國'], ['文化', '資產'], ['書評'], ['建築'], ['文學']]"
95,"[['歐洲'], ['外交'], ['政治', '政策'], ['非洲']]"
96,"[['醫療'], ['書評']]"
97,[['書評']]
98,"[['韓國'], ['書評']]"
99,"[['中國'], ['人權'], ['Tibet'], ['新疆'], ['Chinese', '-', 'English', ' ', 'stories']]"
